timestamp,people,gaits,env,sound
1757679146.3890102,0,None,day|haze,68
1757679146.5305805,0,None,day|haze,64
1757679146.6662958,0,None,day|haze,57
1757679146.802006,0,None,day|haze,103
1757679146.9391482,1,No Gait,day|haze,42
1757679147.0696754,2,No Gait|No Gait,day|haze,97
1757679147.2175791,2,No Gait|No Gait,day|haze,76
1757679147.3512244,2,No Gait|No Gait,day|haze,52
1757679147.4756248,2,No Gait|No Gait,day|haze,52
1757679147.5989988,2,No Gait|No Gait,day|haze,78
1757679147.7282321,2,No Gait|No Gait,day|haze,65
1757679147.852753,2,No Gait|No Gait,day|haze,53
1757679147.9658966,2,No Gait|No Gait,day|haze,101
1757679148.097149,2,No Gait|No Gait,day|haze,103
1757679148.2292693,2,No Gait|No Gait,day|haze,76
1757679148.351803,2,No Gait|No Gait,day|haze,63
1757679148.4798317,2,No Gait|No Gait,day|haze,41
1757679148.6298692,2,No Gait|No Gait,day|haze,85
1757679148.7449744,2,No Gait|No Gait,day|haze,46
1757679148.8620393,2,No Gait|No Gait,day|haze,93
1757679149.0034401,1,No Gait,day|haze,99
1757679149.1013222,0,None,day|haze,79
1757679149.2405074,1,No Gait,day|haze,47
1757679149.3729484,1,No Gait,day|haze,88
1757679149.517789,2,No Gait|No Gait,day|haze,88
1757679149.648084,2,No Gait|No Gait,day|haze,56
1757679149.805841,2,No Gait|No Gait,day|haze,60
1757679149.9231017,0,None,day|haze,63
1757679150.0323412,0,None,day|haze,104
1757679150.1541173,1,No Gait,day|haze,50
1757679150.2612233,1,No Gait,day|haze,69
1757679150.368593,0,None,day|haze,73
1757679150.4646497,1,No Gait,day|haze,52
1757679150.5751398,0,None,day|haze,53
1757679150.6848104,0,None,day|haze,106
1757679150.8160021,0,None,day|haze,64
1757679150.9370735,0,None,day|haze,40
1757679151.0548704,0,None,day|haze,96
1757679151.1488156,0,None,day|haze,98
1757679151.247914,0,None,day|haze,81
1757679151.3329396,0,None,day|haze,82
1757679151.4588697,0,None,day|haze,101
1757679151.5491507,0,None,day|haze,70
1757679151.6330674,0,None,day|haze,96
1757679151.7350988,0,None,day|haze,88
1757679151.8574052,0,None,day|haze,49
1757679151.9489465,0,None,day|haze,49
1757679152.053966,0,None,day|haze,86
1757679152.14062,0,None,day|haze,46
1757679152.2427623,0,None,day|haze,101
1757679152.3285253,0,None,day|haze,106
1757679152.4342837,1,No Gait,day|haze,60
1757679152.54166,1,No Gait,day|haze,100
1757679152.6385448,1,No Gait,day|haze,76
1757679152.734517,1,No Gait,day|haze,44
1757679152.8348775,1,No Gait,day|haze,70
1757679152.9430907,1,No Gait,day|haze,40
1757679153.036594,1,No Gait,day|haze,100
1757679153.137398,1,No Gait,day|haze,89
1757679153.2693596,1,No Gait,day|haze,92
1757679153.3591413,1,No Gait,day|haze,78
1757679153.4570527,1,No Gait,day|haze,69
1757679153.5494907,1,No Gait,day|haze,56
1757679153.6474233,1,No Gait,day|haze,60
1757679153.7561402,1,No Gait,day|haze,75
1757679153.841343,1,No Gait,day|haze,40
1757679153.9482787,1,No Gait,day|haze,49
1757679154.063215,1,No Gait,day|haze,48
1757679154.1589167,1,No Gait,day|haze,40
1757679154.2699509,0,None,day|haze,96
1757679154.3842478,0,None,day|haze,43
1757679154.477829,0,None,day|haze,71
1757679154.5765734,0,None,day|haze,99
1757679154.669525,0,None,day|haze,65
1757679154.7809157,0,None,day|haze,84
1757679154.8610709,0,None,day|haze,54
1757679154.9594233,0,None,day|haze,72
1757679155.0573041,0,None,day|haze,54
1757679155.143133,0,None,day|haze,86
1757679155.2345953,0,None,day|haze,86
1757679155.292544,0,None,day|haze,46
1757679155.3729842,0,None,day|haze,94
1757679155.4399881,0,None,day|haze,40
1757679155.5162137,0,None,day|haze,104
1757679155.582282,0,None,day|haze,74
1757679155.649073,0,None,day|haze,88
1757679155.728777,0,None,day|haze,85
1757679155.7900772,0,None,day|haze,50
1757679155.8713524,0,None,day|haze,72
1757679155.9384594,0,None,day|haze,89
1757679156.0145745,0,None,day|haze,96
1757679156.0812774,0,None,day|haze,93
1757679156.1592379,0,None,day|haze,83
1757679156.2219274,0,None,day|haze,61
1757679156.3011374,0,None,day|haze,59
1757679156.3755343,0,None,day|haze,79
1757679156.4435132,0,None,day|haze,66
1757679156.5314147,0,None,day|haze,58
1757679156.6197376,0,None,day|haze,87
1757679156.6862843,0,None,day|haze,74
1757679156.7673259,0,None,day|haze,51
1757679156.8523781,0,None,day|haze,52
1757679156.9342923,0,None,day|haze,97
1757679157.0093842,0,None,day|haze,47
1757679157.070578,0,None,day|haze,109
1757679157.149006,0,None,day|haze,69
1757679157.2398732,0,None,day|haze,68
1757679157.3259044,0,None,day|haze,88
1757679157.4403718,0,None,day|haze,78
1757679157.5603464,1,No Gait,day|haze,96
1757679157.6974545,0,None,day|haze,71
1757679157.8105948,0,None,day|haze,107
1757679157.9371333,0,None,day|haze,97
1757679158.02696,0,None,day|haze,54
1757679158.12673,0,None,day|haze,93
1757679158.2087243,0,None,day|haze,89
1757679158.3016782,0,None,day|haze,108
1757679158.416006,0,None,day|haze,49
1757679158.524909,0,None,day|haze,61
1757679158.6324637,0,None,day|haze,67
1757679158.7399752,0,None,day|haze,95
1757679158.8487191,0,None,day|haze,109
1757679158.9607944,1,No Gait,day|haze,105
1757679159.06067,1,No Gait,day|haze,69
1757679159.1646001,1,No Gait,day|haze,83
1757679159.308417,1,No Gait,day|haze,55
1757679159.4030015,1,No Gait,day|haze,106
1757679159.5026057,1,No Gait,day|haze,40
1757679159.5978625,1,No Gait,day|haze,66
1757679159.691903,1,No Gait,day|haze,73
1757679159.790922,1,No Gait,day|haze,40
1757679159.903211,1,No Gait,day|haze,44
1757679160.0217595,1,No Gait,day|haze,72
1757679160.1418142,1,No Gait,day|haze,74
1757679160.2364523,1,No Gait,day|haze,89
1757679160.348265,1,No Gait,day|haze,48
1757679160.4539666,1,No Gait,day|haze,93
1757679160.5558274,1,No Gait,day|haze,45
1757679160.654572,1,No Gait,day|haze,83
1757679160.750524,1,No Gait,day|haze,68
1757679160.8449516,1,No Gait,day|haze,96
1757679160.9739242,1,No Gait,day|haze,94
1757679161.0882688,1,No Gait,day|haze,77
1757679161.2042654,1,No Gait,day|haze,103
1757679161.31113,1,No Gait,day|haze,95
1757679161.4039335,1,No Gait,day|haze,104
1757679161.5171356,1,No Gait,day|haze,44
1757679161.6167998,1,No Gait,day|haze,46
1757679161.7105029,1,No Gait,day|haze,93
1757679161.8160903,1,No Gait,day|haze,58
1757679161.9163988,1,No Gait,day|haze,91
1757679162.0151556,1,No Gait,day|haze,83
1757679162.109675,1,No Gait,day|haze,92
1757679162.2425783,1,No Gait,day|haze,104
1757679162.3605843,2,No Gait|No Gait,day|haze,78
1757679162.4912086,2,No Gait|No Gait,day|haze,56
1757679162.609246,0,None,day|haze,87
1757679162.7338963,0,None,day|haze,68
1757679162.8650057,0,None,day|haze,104
1757679163.0049098,1,No Gait,day|haze,89
1757679163.124301,2,No Gait|No Gait,day|haze,88
1757679163.247814,2,No Gait|No Gait,day|haze,44
1757679163.3854232,2,No Gait|No Gait,day|haze,91
1757679163.5007687,0,None,day|haze,63
1757679163.6075623,0,None,day|haze,43
1757679163.6969812,0,None,day|haze,110
1757679163.8276896,1,No Gait,day|haze,84
1757679163.933868,1,No Gait,day|haze,79
1757679164.0161831,1,No Gait,day|haze,99
1757679164.1254632,1,No Gait,day|haze,77
1757679164.2213466,1,No Gait,day|haze,40
1757679164.3628807,0,None,day|haze,45
1757679164.4487581,0,None,day|haze,86
1757679164.540376,0,None,day|haze,105
1757679164.6626236,1,No Gait,day|haze,50
1757679164.7692032,1,No Gait,day|haze,45
1757679164.8597999,1,No Gait,day|haze,109
1757679164.9806976,1,No Gait,day|haze,41
1757679165.07825,1,No Gait,day|haze,86
1757679165.1850057,1,No Gait,day|haze,108
1757679165.2938838,1,No Gait,day|haze,90
1757679165.4216058,1,No Gait,day|haze,106
1757679165.533871,1,No Gait,day|haze,75
1757679165.6495519,1,No Gait,day|haze,42
1757679165.7468636,1,No Gait,day|haze,106
1757679165.8500586,1,No Gait,day|haze,78
1757679165.9606109,1,No Gait,day|haze,105
1757679166.0543132,1,No Gait,day|haze,63
1757679166.1590717,1,No Gait,day|haze,104
1757679166.2542763,1,No Gait,day|haze,80
1757679166.3530145,1,No Gait,day|haze,85
1757679166.4621983,0,None,day|haze,103
1757679166.5819826,0,None,day|haze,75
1757679166.6850739,0,None,day|haze,93
1757679166.7673173,0,None,day|haze,40
1757679166.8542745,0,None,day|haze,74
1757679166.9438865,0,None,day|haze,65
1757679167.02261,0,None,day|haze,106
1757679167.118178,0,None,day|haze,77
1757679167.2145953,0,None,day|haze,58
1757679167.3099122,0,None,day|haze,40
1757679167.4246094,1,No Gait,day|haze,82
1757679167.517278,1,No Gait,day|haze,52
1757679167.6253228,1,No Gait,day|haze,76
1757679167.7296512,1,No Gait,day|haze,79
1757679167.8326485,1,No Gait,day|haze,61
1757679167.9339004,1,No Gait,day|haze,84
1757679168.0342932,1,No Gait,day|haze,41
1757679168.126328,1,No Gait,day|haze,77
1757679168.2202322,1,No Gait,day|haze,84
1757679168.3214326,1,No Gait,day|haze,88
1757679168.425233,1,No Gait,day|haze,51
1757679168.5248144,1,No Gait,day|haze,90
1757679168.6439438,1,No Gait,day|haze,82
1757679168.7341864,1,No Gait,day|haze,63
1757679168.8282857,1,No Gait,day|haze,41
1757679168.924777,1,No Gait,day|haze,83
1757679169.0522137,1,No Gait,day|haze,68
1757679169.1505332,1,No Gait,day|haze,106
1757679169.2861516,1,No Gait,day|haze,82
1757679169.3580124,0,None,day|haze,55
1757679169.4553983,1,No Gait,day|haze,98
1757679169.556245,0,None,day|haze,95
1757679169.6482778,0,None,day|haze,78
1757679169.7259994,0,None,day|haze,42
1757679169.809062,0,None,day|haze,84
1757679169.889296,0,None,day|haze,86
1757679169.9650898,0,None,day|haze,90
1757679170.0610135,0,None,day|haze,43
1757679170.144128,0,None,day|haze,40
1757679170.236751,0,None,day|haze,52
1757679170.3482695,0,None,day|haze,52
1757679170.47927,0,None,day|haze,71
1757679170.572349,0,None,day|haze,88
1757679170.6928377,1,No Gait,day|haze,46
1757679170.764453,0,None,day|haze,45
1757679170.8446367,0,None,day|haze,92
1757679170.9409354,1,No Gait,day|haze,77
1757679171.0402205,1,No Gait,day|haze,90
1757679171.156964,1,No Gait,day|haze,91
1757679171.2570515,1,No Gait,day|haze,47
1757679171.3606064,1,No Gait,day|haze,94
1757679171.45952,1,No Gait,day|haze,103
1757679171.557409,1,No Gait,day|haze,67
1757679171.6575396,1,No Gait,day|haze,49
1757679171.763106,1,No Gait,day|haze,62
1757679171.875079,1,No Gait,day|haze,41
1757679171.985318,1,No Gait,day|haze,72
1757679172.0928693,1,No Gait,day|haze,63
1757679172.1921403,1,No Gait,day|haze,99
1757679172.2884777,1,No Gait,day|haze,73
1757679172.4002619,1,No Gait,day|haze,48
1757679172.4950511,1,No Gait,day|haze,90
1757679172.588681,1,No Gait,day|haze,66
1757679172.7271347,1,No Gait,day|haze,101
1757679172.82975,1,No Gait,day|haze,85
1757679172.9351451,1,No Gait,day|haze,84
1757679173.0287423,0,None,day|haze,46
1757679173.1182408,0,None,day|haze,100
1757679173.2240942,0,None,day|haze,46
1757679173.3115711,0,None,day|haze,63
1757679173.4078727,0,None,day|haze,70
1757679173.5052183,0,None,day|haze,95
1757679173.5866358,0,None,day|haze,91
1757679173.686649,0,None,day|haze,89
1757679173.7920098,0,None,day|haze,76
1757679173.8858488,0,None,day|haze,60
1757679174.0016134,1,No Gait,day|haze,65
1757679174.1192243,1,No Gait,day|haze,62
1757679174.2238197,0,None,day|haze,87
1757679174.3508694,0,None,day|haze,101
1757679174.4420621,0,None,day|haze,91
1757679174.5269115,0,None,day|haze,53
1757679174.6200497,0,None,day|haze,57
1757679174.71965,0,None,day|haze,55
1757679174.8470702,0,None,day|haze,85
1757679174.9734395,1,No Gait,day|haze,110
1757679175.0738788,1,No Gait,day|haze,103
1757679175.1661935,1,No Gait,day|haze,83
1757679175.2945688,1,No Gait,day|haze,83
1757679175.398594,1,No Gait,day|haze,58
1757679175.4860468,1,No Gait,day|haze,51
1757679175.5874329,1,No Gait,day|haze,49
1757679175.7265298,2,No Gait|No Gait,day|haze,103
1757679175.8455453,1,No Gait,day|haze,53
1757679175.9397013,1,No Gait,day|haze,80
1757679176.0672452,0,None,day|haze,91
1757679176.1741703,0,None,day|haze,90
1757679176.2735753,0,None,day|haze,90
1757679176.3636553,0,None,day|haze,64
1757679176.4643037,0,None,day|haze,43
1757679176.564208,0,None,day|haze,67
1757679176.6582294,0,None,day|haze,69
1757679176.7503862,0,None,day|haze,57
1757679176.8624012,0,None,day|haze,80
1757679176.9525492,0,None,day|haze,102
1757679177.0426643,0,None,day|haze,89
1757679177.1322975,0,None,day|haze,49
1757679177.2470045,0,None,day|haze,106
1757679177.339005,0,None,day|haze,56
1757679177.4429076,0,None,day|haze,93
1757679177.5649693,1,No Gait,day|haze,90
1757679177.6599762,1,No Gait,day|haze,64
1757679177.7578754,1,No Gait,day|haze,51
1757679177.8631067,1,No Gait,day|haze,46
1757679177.9634037,1,No Gait,day|haze,52
1757679178.0443473,1,No Gait,day|haze,50
1757679178.163763,1,No Gait,day|haze,47
1757679178.2589564,1,No Gait,day|haze,71
1757679178.3628478,1,No Gait,day|haze,70
1757679178.465966,1,No Gait,day|haze,103
1757679178.5769043,1,No Gait,day|haze,97
1757679178.688491,1,No Gait,day|haze,70
1757679178.795924,1,No Gait,day|haze,108
1757679178.890877,1,No Gait,day|haze,47
1757679178.9743273,1,No Gait,day|haze,49
1757679179.0889554,1,No Gait,day|haze,82
1757679179.195306,1,No Gait,day|haze,51
1757679179.2920454,1,No Gait,day|haze,72
1757679179.4112236,1,No Gait,day|haze,66
1757679179.507062,1,No Gait,day|haze,97
1757679179.6059678,1,No Gait,day|haze,76
1757679179.6947482,1,No Gait,day|haze,70
1757679179.7944965,1,No Gait,day|haze,77
1757679179.8842967,1,No Gait,day|haze,70
1757679179.9979186,1,No Gait,day|haze,79
1757679180.0938864,1,No Gait,day|haze,103
1757679180.191589,0,None,day|haze,77
1757679180.288171,0,None,day|haze,105
1757679180.3803034,0,None,day|haze,78
1757679180.4895234,0,None,day|haze,97
1757679180.5809073,0,None,day|haze,45
1757679180.6807048,0,None,day|haze,93
1757679180.7662709,0,None,day|haze,60
1757679180.8659954,0,None,day|haze,106
1757679180.9602532,0,None,day|haze,40
1757679181.0568755,0,None,day|haze,79
1757679181.1508675,0,None,day|haze,89
1757679181.2343261,0,None,day|haze,93
1757679181.3286517,0,None,day|haze,75
1757679181.453202,1,No Gait,day|haze,73
1757679181.5559924,1,No Gait,day|haze,92
1757679181.644487,1,No Gait,day|haze,106
1757679181.7565122,1,No Gait,day|haze,108
1757679181.8524117,1,No Gait,day|haze,42
1757679181.9749599,1,No Gait,day|haze,88
1757679182.0681062,1,No Gait,day|haze,55
1757679182.1744554,1,No Gait,day|haze,83
1757679182.2729466,1,No Gait,day|haze,54
1757679182.3683157,1,No Gait,day|haze,47
1757679182.483556,1,No Gait,day|haze,97
1757679182.5738642,1,No Gait,day|haze,104
1757679182.6864352,1,No Gait,day|haze,87
1757679182.7798579,1,No Gait,day|haze,45
1757679182.879414,0,None,day|haze,43
1757679182.9896786,0,None,day|haze,81
1757679183.1072233,1,No Gait,day|haze,51
1757679183.1979172,1,No Gait,day|haze,104
1757679183.3078704,1,No Gait,day|haze,99
1757679183.4058797,1,No Gait,day|haze,99
1757679183.51689,1,No Gait,day|haze,50
1757679183.6140049,1,No Gait,day|haze,108
1757679183.7156434,1,No Gait,day|haze,73
1757679183.810698,1,No Gait,day|haze,43
1757679183.8999171,1,No Gait,day|haze,54
1757679184.0260632,1,No Gait,day|haze,47
1757679184.1108818,0,None,day|haze,94
1757679184.223619,0,None,day|haze,41
1757679184.3190973,0,None,day|haze,94
1757679184.4178364,1,No Gait,day|haze,53
1757679184.5274158,1,No Gait,day|haze,49
1757679184.6208832,1,No Gait,day|haze,79
1757679184.716134,1,No Gait,day|haze,58
1757679184.811768,1,No Gait,day|haze,63
1757679184.9131622,1,No Gait,day|haze,76
1757679185.008416,0,None,day|haze,87
1757679185.1347044,0,None,day|haze,64
1757679185.2683501,1,No Gait,day|haze,90
1757679185.3634472,1,No Gait,day|haze,79
1757679185.4689584,1,No Gait,day|haze,102
1757679185.580726,1,No Gait,day|haze,91
1757679185.692641,1,No Gait,day|haze,85
1757679185.7908335,1,No Gait,day|haze,60
1757679185.8851295,0,None,day|haze,106
1757679185.99885,0,None,day|haze,88
1757679186.098708,0,None,day|haze,109
1757679186.2101154,0,None,day|haze,51
1757679186.3163414,1,No Gait,day|haze,59
1757679186.4145072,1,No Gait,day|haze,46
1757679186.5165567,1,No Gait,day|haze,66
1757679186.6205535,1,No Gait,day|haze,94
1757679186.7213392,1,No Gait,day|haze,72
1757679186.8319561,0,None,day|haze,86
1757679186.940144,0,None,day|haze,58
1757679187.03833,0,None,day|haze,83
1757679187.1510472,0,None,day|haze,96
1757679187.2463474,0,None,day|haze,89
1757679187.4016073,1,No Gait,day|haze,78
1757679187.5020423,1,No Gait,day|haze,56
1757679187.637217,1,No Gait,day|haze,83
1757679187.7422054,1,No Gait,day|haze,62
1757679187.8468945,1,No Gait,day|haze,74
1757679187.9500105,0,None,day|haze,68
1757679188.0435896,0,None,day|haze,43
1757679188.13392,0,None,day|haze,56
1757679188.222845,0,None,day|haze,77
1757679188.336695,1,No Gait,day|haze,107
1757679188.429278,1,No Gait,day|haze,65
1757679188.5335028,1,No Gait,day|haze,60
1757679188.6297288,1,No Gait,day|haze,51
1757679188.7271707,1,No Gait,day|haze,50
1757679188.8319683,1,No Gait,day|haze,73
1757679188.9348118,1,No Gait,day|haze,110
1757679189.0263193,1,No Gait,day|haze,106
1757679189.124886,1,No Gait,day|haze,89
1757679189.2497838,1,No Gait,day|haze,43
1757679189.356603,0,None,day|haze,47
1757679189.4425094,0,None,day|haze,77
1757679189.5659473,1,No Gait,day|haze,91
1757679189.6783082,1,No Gait,day|haze,105
1757679189.7715714,1,No Gait,day|haze,101
1757679189.8728557,1,No Gait,day|haze,89
1757679189.9810529,1,No Gait,day|haze,64
1757679190.0722039,1,No Gait,day|haze,54
1757679190.187892,1,No Gait,day|haze,58
1757679190.27898,1,No Gait,day|haze,80
1757679190.367408,1,No Gait,day|haze,48
1757679190.4900303,1,No Gait,day|haze,48
1757679190.5899374,1,No Gait,day|haze,99
1757679190.689469,1,No Gait,day|haze,55
1757679190.790698,1,No Gait,day|haze,86
1757679190.893984,1,No Gait,day|haze,72
1757679191.0077045,1,No Gait,day|haze,72
1757679191.1017938,1,No Gait,day|haze,74
1757679191.2113795,1,No Gait,day|haze,56
1757679191.3153963,1,No Gait,day|haze,88
1757679191.424672,1,No Gait,day|haze,56
1757679191.5196602,1,No Gait,day|haze,83
1757679191.6138942,1,No Gait,day|haze,84
1757679191.7149818,1,No Gait,day|haze,88
1757679191.8135102,1,No Gait,day|haze,88
1757679191.9182224,1,No Gait,day|haze,54
1757679192.022721,1,No Gait,day|haze,92
1757679192.1136765,1,No Gait,day|haze,40
1757679192.2069407,1,No Gait,day|haze,99
1757679192.3039384,1,No Gait,day|haze,64
1757679192.4141686,1,No Gait,day|haze,108
1757679192.5250025,1,No Gait,day|haze,57
